OrderBl_确认,_Order_Driver_confirmOperation
OrderBl_添加订单,_Order_Driver_addOrder
OrderBl_获得订单,_Order_Driver_inquireOrder
OrderBl_预估时间和计算成本,_Order_Driver_costAndTime
FacilityBl_确认,_Facility_Driver_confirmOperation
FacilityBl_添加车辆,_Facility_Driver_addFacility
FacilityBl_删除车辆,_Facility_Driver_deleteFacility
FacilityBl_修改车辆信息,_Facility_Driver_modifyFacility
FacilityBl_查找车辆信息,_Facility_Driver_findFacility
FacilityBl_添加司机,_Facility_Driver_addDriver
FacilityBl_删除司机,_Facility_Driver_deleteDriver
FacilityBl_修改司机信息,_Facility_Driver_modifyDriver
FacilityBl_查找司机信息,_Facility_Driver_findDriver
BranchBl_确认,_Branch_Driver_confirmOperation
BranchBl_获得所有商品,_Branch_Driver_getAllCommodities
BranchBl_获得所有订单号,_Branch_Driver_getAllOrderNumber
BranchBl_生成货物到达单,_Branch_Driver_getBranchArrivalList
BranchBl_生成派件单,_Branch_Driver_getDeliveryList
BranchBl_生成装车单,_Branch_Driver_truckDeliver
